Batch3_1Day-T0_combined,Batch3_1Day_Suc-R2-T1_combined,Batch3_1Day_Suc-R2-T2_combined,Batch3_1Day_Suc-R2-T3_combined,Batch3_1Day_Suc-R2-T4_combined
693,39,124,169,394
621,18,96,144,262
1194,81,341,520,1169
2411,162,657,897,1964
1348,101,286,457,1081
596,28,73,151,315
1117,54,183,371,808
945,34,214,358,799
469,15,68,77,146
547,27,120,180,458
875,51,300,394,983
765,19,96,115,200
748,43,253,354,774
662,31,73,123,231
722,13,83,152,259
657,37,85,148,318
1000,38,249,387,808
465,13,33,80,188
588,30,111,248,624
988,73,206,349,830
824,22,104,140,271
1276,100,400,697,1644
1745,68,267,316,814
2403,156,598,857,1880
773,40,125,152,333
729,23,98,154,393
700,55,120,203,622
458,15,93,84,127
1225,125,497,833,1919
848,53,178,303,677
565,30,96,151,241
523,15,66,99,206
889,46,115,139,185
524,20,79,135,229
1090,96,323,442,1023
622,20,91,143,351
820,101,314,534,1297
1101,68,365,573,1251
1697,102,586,959,2272
1363,74,288,414,1046
704,27,135,155,364
1126,65,214,435,1020
850,55,106,167,244
326,21,39,65,99
469,33,60,103,215
1081,40,99,267,593
779,68,124,140,247
562,21,70,79,143
1405,70,288,502,1125
991,58,403,482,900
640,20,53,57,139
699,46,115,180,419
1794,36,129,192,299
1119,46,123,211,463
879,54,310,501,1217
709,21,184,325,707
453,17,91,117,203
1246,82,277,530,1232
135305,5335,11274,11621,16547
740,49,213,456,1005
790,61,231,399,862
420,21,74,142,286
820,26,87,135,279
846,57,188,353,783
776,19,48,58,101
757,25,105,137,282
682,22,93,174,307
255,12,29,59,98
1109,77,151,233,304
612,43,201,367,1029
1547,94,567,907,2012
2411,178,957,1557,3810
1756,128,500,873,2242
758,25,87,145,277
395,25,63,100,200
1035,43,255,369,658
810,61,406,683,1798
150,4,31,43,76
823,28,76,134,282
1671,60,150,203,336
1116,95,286,446,978
639,27,166,210,387
24,0,0,3,9
673,26,130,166,348
933,73,271,488,1044
442,20,93,100,224
1288,23,83,126,263
533,13,92,128,337
936,35,226,400,957
909,37,167,206,358
1476,108,370,763,1427
1396,82,425,715,1736
654,48,198,387,1223
589,16,46,108,183
906,20,119,180,438
573,22,103,217,463
829,45,134,209,481
702,46,223,403,966
606,31,78,118,289
1199,69,395,639,1484
651,39,103,148,333
757,30,133,211,422
1110,80,341,494,1334
327,20,95,196,367
781,52,262,650,1361
714,42,166,292,705
733,60,532,1190,3474
1224,109,439,765,1758
693,43,117,165,361
587,27,67,85,187
773,19,91,114,279
776,39,101,154,323
663,17,110,138,241
1031,107,351,567,1378
643,20,83,126,212
797,103,264,398,924
1596,33,78,110,185
196,7,7,29,57
630,32,122,139,321
764,32,99,139,253
650,18,69,98,200
651,20,50,69,127
708,21,36,75,146
690,22,75,111,289
618,16,110,102,282
1518,89,439,761,1686
574,14,82,145,252
563,35,132,294,708
1155,30,83,94,176
678,56,259,441,1184
765,63,135,224,444
1068,92,268,309,519
684,35,93,191,325
654,6,56,63,164
413,16,67,75,173
558,23,81,71,181
1378,49,90,87,96
633,13,52,72,106
1086,68,219,398,921
271,5,34,30,84
1344,54,98,92,117
842,41,207,391,833
743,17,135,159,329
854,20,126,196,383
623,39,105,121,242
1104,65,250,485,1068
785,28,106,151,314
1086,56,179,328,751
435,26,77,110,255
1546,78,228,392,748
1115,70,209,254,418
1230,131,343,559,1194
756,47,237,344,555
797,40,155,199,461
670,30,223,403,1044
1262,71,291,521,1153
622,12,45,76,179
756,35,115,144,299
927,84,371,487,1287
630,12,73,154,305
593,36,130,201,385
791,23,53,93,176
788,20,53,90,158
1253,53,125,185,296
833,32,59,94,151
1261,61,342,552,1317
537,22,87,181,397
915,50,286,480,1204
679,22,74,164,273
295,2,55,76,103
1416,56,168,253,491
44,3,8,14,40
712,14,83,161,346
1515,69,362,632,1454
1104,35,170,272,510
423,28,79,167,263
1290,47,200,198,459
1270,82,237,288,649
888,73,488,717,1689
576,22,120,153,368
1871,81,364,586,1026
591,33,149,215,410
1303,83,475,771,1889
843,33,86,136,288
1318,106,233,332,502
1075,54,219,360,857
619,41,97,134,303
515,17,28,36,58
753,27,111,144,266
708,21,77,121,224
644,37,201,381,1037
884,64,245,343,681
850,31,116,169,383
777,24,77,116,289
596,20,103,143,330
1187,60,92,95,98
393,24,40,74,155
364,11,50,57,140
603,27,72,94,185
799,29,134,198,423
652,30,101,147,368
614,27,126,176,336
632,15,50,81,157
726,25,120,248,394
614,20,106,126,251
697,48,230,410,870
885,33,178,219,389
1157,79,325,582,1199
933,55,257,521,1102
814,26,105,175,348
754,21,127,201,355
1060,66,237,284,415
608,21,97,136,340
604,22,56,137,401
1437,93,269,433,978
103417,2151,3911,4536,6400
721,77,376,661,1541
848,30,109,121,324
741,32,145,195,363
814,29,138,209,426
726,21,112,167,293
821,27,112,164,310
492,26,90,166,343
558,26,46,36,54
301,10,55,56,171
946,78,188,223,365
1556,84,215,309,472
845,19,157,266,689
314,9,44,54,135
1491,33,159,298,740
348,8,41,52,76
699,57,141,301,613
1324,82,368,602,1446
685,34,74,127,285
1170,73,250,283,429
644,21,127,172,375
1382,33,62,82,110
1298,46,128,247,476
413,25,95,122,293
602,36,165,208,387
1057,54,318,558,1264
609,35,134,253,625
511,18,40,47,84
852,36,244,452,1048
528,17,37,85,165
1324,38,122,108,110
435,29,83,89,217
780,43,117,191,410
703,42,97,136,302
1645,101,491,1007,3173
698,65,279,487,1103
798,55,273,395,851
486,13,101,111,255
1237,67,279,469,1091
834,55,121,193,250
410,28,63,82,202
1344,60,331,541,1272
540,12,53,140,239
780,62,174,247,525
274,24,39,61,160
1009,13,33,80,210
70,0,4,7,15
1582,96,631,923,2368
1055,74,256,447,950
569,28,97,147,313
1278,46,91,123,229
724,34,228,394,936
1205,107,439,746,1947
1257,78,367,643,1304
1187,26,73,85,74
686,22,72,123,269
663,41,115,123,292
1184,74,398,669,1613
695,51,125,215,427
705,25,66,99,171
680,48,176,264,452
671,28,105,150,263
1420,103,477,651,1352
908,45,208,270,662
691,46,277,501,1178
1524,113,600,974,2442
702,39,238,447,1039
646,20,91,74,201
1094,112,413,743,1667
561,27,68,97,215
1476,83,259,397,912
1167,59,199,328,865
895,66,319,447,1070
454,22,51,95,160
447,23,79,119,262
518,30,73,120,247
950,38,60,70,96
865,61,310,480,1093
763,31,127,187,387
526,24,127,176,338
1238,85,361,577,1373
660,25,120,170,329
378,15,69,117,272
316,9,32,54,125
670,21,128,146,396
726,23,113,182,353
448,68,243,431,888
1096,49,207,465,995
17,1,3,8,31
754,29,117,149,314
1145,86,362,511,1428
662,20,106,160,298
902,29,101,113,161
341,16,65,72,168
997,35,75,83,106
827,40,147,186,443
1488,85,445,786,1814
767,33,95,174,377
522,32,82,83,193
1106,84,356,621,1478
659,19,72,126,238
590,29,123,181,441
727,35,98,149,321
481,40,94,139,269
707,23,57,61,78
163,7,9,21,24
731,73,280,516,1242
467,14,59,108,343
1010,36,189,229,484
854,36,188,318,850
549,12,103,143,334
609,30,108,170,259
765,64,241,460,1011
1019,45,89,73,115
1211,29,58,68,90
1157,70,285,470,962
560,26,81,112,178
510,47,159,288,773
1427,94,327,642,1409
1225,88,277,513,1129
847,67,295,393,749
481,20,53,99,169
730,76,374,825,1804
700,44,239,405,1034
31,7,15,43,52
590,60,221,468,883
878,54,224,450,953
656,24,124,158,250
590,26,140,207,425
965,76,305,504,1207
534,20,93,146,227
616,17,48,76,154
512,26,58,98,194
813,46,108,152,317
1363,19,47,60,121
784,33,174,230,478
722,24,119,227,539
1047,62,471,1072,3784
478,34,104,173,371
1210,38,171,160,239
772,51,185,207,323
1250,94,288,494,1035
935,53,305,744,2468
2323,107,427,530,1259
1188,73,308,565,1382
270,10,138,246,926
492,33,165,209,492
1655,77,302,381,773
555,9,58,74,132
545,27,49,55,56
899,48,343,614,1457
627,27,127,172,436
420,8,29,31,90
856,67,236,373,864
1164,62,204,217,366
872,69,287,419,904
994,36,149,230,530
1678,79,255,298,759
1393,90,257,414,855
601,18,41,72,194
633,27,97,134,248
513,19,53,89,242
361,18,63,129,245
776,52,175,411,1279
628,30,105,100,250
670,101,199,295,830
565,25,41,95,226
1661,87,342,492,1017
103,3,26,45,124
958,80,317,576,1248
699,42,207,287,779
501,16,88,99,175
559,18,76,120,213
1762,84,446,793,1715
671,21,89,100,244
878,68,453,768,2313
663,85,320,523,1206
547,34,52,75,158
1291,87,350,599,1332
525,44,285,600,1796
605,23,84,109,215
350,9,49,79,176
1128,37,130,142,210
902,26,120,143,193
986,76,332,601,1292
682,34,210,433,1259
720,127,220,397,915
536,29,89,146,332
561,22,138,194,394
1783,76,300,468,1079
379,37,208,360,788
908,69,223,417,1103
1024,65,260,418,1121
497,34,113,124,295
652,23,76,90,242
1144,31,221,300,854
657,19,107,137,230
565,26,98,189,402
975,58,261,376,1032
587,53,149,136,242
959,78,172,257,431
198,8,44,51,74
626,54,226,517,1285
1245,53,170,334,772
863,72,296,508,1219
418,16,54,77,160
455,23,34,76,170
502,36,66,74,111
978,42,68,44,66
578,19,103,153,325
717,3,59,76,167
1132,106,459,723,1636
577,32,70,115,195
1049,56,296,480,1088
111074,4146,9504,9420,13257
197,13,26,19,37
714,22,55,46,81
830,26,123,156,328
1451,81,385,556,1499
652,40,106,173,379
603,27,104,105,235
679,31,60,74,91
61,3,28,43,88
1133,74,332,744,1600
711,45,219,452,1156
802,34,130,206,383
408,17,99,123,229
793,35,92,145,338
1122,67,228,227,399
166,9,50,45,76
758,31,89,152,317
670,16,61,129,212
917,54,150,229,380
556,30,116,157,334
517,40,68,82,192
1423,64,171,223,306
1537,89,232,318,517
1269,52,115,110,126
649,23,67,147,220
486,25,38,47,67
75,2,23,49,156
1078,83,378,636,1478
1331,71,291,473,912
1228,63,250,361,693
695,20,101,127,371
1276,86,464,698,1646
530,23,78,101,254
537,19,83,110,206
1173,34,142,133,220
1093,54,244,378,965
464,22,40,44,87
174,7,33,69,78
878,27,185,366,826
781,37,98,147,303
1529,72,276,546,1164
1295,49,229,402,957
1119,70,222,434,953
1534,80,325,389,902
615,18,29,30,78
873,44,142,220,570
368,19,47,105,218
674,14,75,85,202
745,55,229,391,825
337,13,59,108,218
500,58,311,541,1383
827,53,267,558,1325
1094,72,306,436,1085
859,54,197,304,769
658,49,155,193,462
519,26,53,110,154
1078,73,301,419,871
581597,29062,80622,95090,148523
850,57,131,163,280
1003,21,131,127,221
675,25,71,108,259
862,60,257,386,684
1510,107,306,365,543
471,20,100,141,209
1273,37,133,234,425
404,8,52,94,218
1003,42,259,514,1763
699,26,164,175,349
669,32,206,332,835
754,39,106,188,344
1574,59,242,361,883
657,48,93,158,312
1356,54,98,98,96
713,58,273,455,1035
177,0,32,61,186
854,90,369,540,1250
468,20,137,142,376
1697,81,285,446,920
782,82,262,356,821
2358,210,542,747,1346
2258,133,444,679,1510
534,16,111,130,338
616,38,143,188,408
550,22,82,125,181
942,54,186,276,660
1102,57,209,373,818
648,11,21,28,43
609,10,57,84,177
270,5,4,2,5
957,71,362,627,1700
521,29,112,170,275
2072,86,239,348,843
614,20,115,189,294
1142,90,379,740,1840
593,12,129,191,420
1169,65,253,393,729
1002,57,233,424,1031
621,24,104,123,269
1117,33,159,91,118
1731,37,129,166,401
162,5,31,89,390
358,13,72,93,266
513,32,76,93,204
680,16,88,143,288
679,39,280,540,1362
694,38,256,384,999
865,56,279,389,927
662,53,141,301,623
1102,95,409,664,1500
864,40,269,377,917
1552,91,365,507,1083
756,24,109,265,510
245,6,8,31,51
1167,70,350,543,1269
690,71,369,636,1279
792,51,347,510,1258
1121,39,136,255,580
1533,126,447,720,1749
714,35,99,106,215
1010,45,172,216,355
719,22,62,109,188
340,25,63,131,284
531,22,72,79,157
442,18,33,33,56
707,49,257,467,922
630,27,92,122,286
1174,79,480,686,1699
1171,72,270,478,1094
587,8,76,118,224
291,20,45,56,58
518,14,54,79,198
872,52,307,487,1199
1642,114,532,889,2123
624,11,78,129,266
584,25,88,154,352
1112,64,308,508,1205
1743,86,294,471,1073
1027,47,80,87,87
964,66,344,546,1363
799,22,123,241,590
599,25,102,133,225
565,16,86,157,381
610,25,83,88,210
639,23,114,140,271
992,91,349,511,1315
898,45,100,170,311
106514,1885,3480,4162,6072
391,14,16,35,32
670,19,106,159,357
629,22,85,120,230
608,30,92,128,269
719,12,65,116,230
603,10,28,30,106
864,24,175,224,475
248,21,54,79,143
710,45,305,491,1155
654,24,91,135,219
703,20,54,94,190
3044,158,668,1003,2254
581,11,60,93,173
604,33,212,347,814
1601,60,368,633,1603
706,39,109,168,324
1927,69,335,528,1325
551,24,54,59,88
1347,139,876,1760,5097
441,22,116,186,402
475,28,88,105,285
119,3,12,34,76
1135,37,71,72,76
513,21,77,142,290
588,7,20,10,13
611,50,173,352,804
683,44,236,340,795
1049,37,148,247,486
499,35,139,247,543
1110,80,331,509,1196
1070,33,225,324,687
910,35,175,323,687
1092,53,57,66,102
1234,51,202,370,791
666,69,325,637,1396
647,22,143,225,574
377,28,139,197,513
633,25,133,227,530
643,12,74,97,192
502,17,80,120,184
1357,80,461,728,1802
697,29,134,170,384
1347,73,254,299,530
1128,41,81,69,111
555,37,97,132,333
759,29,56,58,60
1322,61,307,466,1210
1195,35,132,166,438
1873,103,230,360,770
767,42,158,236,539
716,73,328,495,1160
1312,55,378,644,1418
509,19,94,94,176
586,16,44,53,108
882,28,109,181,443
1059,91,322,446,1155
1095,67,277,315,544
753,62,379,688,1586
758,31,116,224,571
491,15,48,80,144
1649,71,411,720,1460
716,21,55,86,133
747,27,84,107,165
1265,61,230,371,839
691,32,115,158,358
985,66,166,273,589
373,24,62,66,150
644,33,132,216,354
1536,110,262,525,1003
662,28,100,132,257
564,13,102,117,198
638,37,53,71,75
842,9,20,7,19
1051,79,402,611,1516
1082,70,339,596,1363
761,45,196,400,876
667,38,243,376,979
774,46,235,352,772
466,11,105,114,232
457,41,147,189,455
1269,53,87,86,100
1080,70,216,365,863
426,7,24,56,106
454,8,49,31,93
620,15,73,109,192
586,45,115,181,222
812,50,164,280,621
534,23,69,117,208
661,22,121,183,419
553,20,83,145,304
1382,99,520,846,1987
1031,61,321,552,1422
597,55,115,183,375
429,27,71,70,133
215,15,57,98,200
368,6,45,46,98
713,62,242,516,1043
574,16,46,71,137
96237,2844,6210,6783,9718
1336,50,282,439,1024
1130,62,214,467,1132
1064,80,366,583,1410
482,39,99,184,374
987,86,322,471,1088
702,16,99,128,307
458,20,38,51,72
584,15,93,98,280
554,16,125,147,341
411,3,18,42,110
480,12,37,75,159
932,70,246,440,1074
25,4,2,5,9
2125,110,428,655,1342
1771,88,350,495,1082
751,35,123,176,413
770,37,147,220,451
675,24,105,132,176
828,45,93,159,343
556,52,319,466,1041
831,27,119,172,418
901,21,49,89,152
654,15,89,144,315
767,41,130,236,569
740,23,71,106,197
1121,80,387,777,1823
462,12,51,92,178
738,25,89,126,227
677,26,89,124,267
655,37,45,71,95
1104,76,276,527,1190
580,26,75,171,317
811,48,297,493,1221
519,8,94,129,292
723,35,81,84,214
695,47,195,360,814
579,33,88,111,221
705,33,127,134,211
3369,195,714,1255,2611
1161,91,249,315,475
573,86,208,385,1033
1286,82,204,301,683
713,16,84,172,402
309,6,36,70,147
94,10,32,50,122
566,13,88,113,204
798,26,137,300,655
583,33,89,131,269
614,30,84,127,255
638,24,101,175,344
631,31,96,110,267
1053,40,162,286,578
655,56,213,333,757
873,35,144,223,454
635,21,59,81,228
405,8,39,37,66
134,7,10,5,9
1247,44,121,110,221
1089,90,295,607,1340
1088,61,328,506,1125
1189,97,398,695,1610
957,56,202,222,511
1580,99,231,328,428
534,45,108,155,267
544,14,72,82,188
635,11,11,46,86
396,18,30,31,74
777,46,257,515,1213
285,14,48,79,123
521,29,89,142,310
1027,79,291,498,1112
1200,46,217,315,657
614,28,72,136,303
667,27,83,103,263
1105,94,231,308,520
1087,50,164,245,573
505,12,24,65,132
134,6,16,38,109
803,48,251,439,881
828,15,76,116,242
1011,69,277,503,1182
488,17,70,69,133
1145,38,81,84,95
415,26,112,112,252
602,49,247,425,944
577,30,127,139,288
582,19,84,97,241
468,17,63,89,210
128501,4634,10479,10979,15206
2443,97,375,530,1186
287,6,14,20,44
1231,39,44,84,134
139645,4208,9191,10624,14684
632,21,58,119,263
571,25,124,172,348
1192,19,57,83,168
436,8,63,53,78
340,22,124,193,414
622,35,185,240,674
49,0,12,7,9
82,4,37,55,146
421,18,95,101,267
698,34,139,218,563
1059,51,144,235,493
640,30,144,206,467
515,12,70,98,182
550,11,45,85,180
667,35,241,419,955
184,4,17,25,63
761,63,153,280,574
589,23,101,172,353
593,18,97,124,219
493,12,63,103,193
1044,66,341,512,1166
463,18,65,69,234
1076,65,102,82,87
646,45,80,128,335
216,7,42,69,78
608,57,253,541,1122
886,51,195,309,607
663,33,77,125,262
516,40,148,228,514
534,26,96,171,418
428,19,45,71,150
1162,48,129,130,150
348,30,79,105,182
991,28,74,66,72
140643,4551,10405,11017,16040
625,15,73,91,270
813,53,272,663,2122
673,47,213,422,873
1556,66,276,447,931
331,16,82,103,274
574,28,208,340,742
482,25,88,129,286
554,8,46,64,143
266,7,71,95,213
682,54,218,415,938
804,51,150,213,436
605,49,217,329,919
1478,53,202,326,730
570,37,127,252,614
689,22,68,122,284
762,35,172,192,372
762,48,169,269,562
499,20,82,137,381
1616,89,206,271,354
1099,41,81,115,142
433,4,18,44,94
2207,38,83,171,216
463,8,20,42,62
1435,89,393,754,1587
1256,99,435,759,1485
421,37,75,162,254
1220,54,136,90,137
500,12,50,73,192
507,27,39,92,201
637,21,101,161,347
457,12,55,58,107
551,27,80,151,302
244,8,31,63,115
762,30,124,134,231
1035,18,92,101,137
583,26,47,55,82
588,8,21,19,30
802,38,238,466,1107
1449,83,352,674,1397
938,34,195,346,713
906,32,151,201,391
598,26,85,177,366
651,22,35,62,141
535,16,71,136,285
1405,62,162,262,610
526,29,80,132,298
1119,44,165,192,371
559,7,49,130,344
1147,130,232,272,459
222,3,1,0,0
805,36,219,398,1176
633,30,78,127,216
774,58,171,333,688
1155,57,109,93,117
402,17,27,82,229
124485,3875,7862,8090,11627
131259,4101,7866,8671,11990
962,99,335,595,1428
767,34,121,226,631
518,22,114,86,175
749,39,155,214,507
433,20,98,124,244
501,10,74,110,260
502,21,80,127,237
462,16,64,92,200
1717,79,299,351,747
661,27,139,188,377
642,21,95,127,295
1222,53,140,198,325
417,4,12,33,112
52,5,14,17,71
699,97,517,1202,4725
602,26,134,172,409
991,47,269,391,965
473,32,94,159,306
787,53,160,180,327
1296,66,198,286,483
1121,85,235,261,384
516,37,155,297,679
483,34,149,276,582
631,30,93,95,256
1585,86,376,555,1298
1031,65,331,479,1069
675,43,218,649,2340
558,24,128,159,330
562,34,88,144,277
619,30,32,87,108
601,19,82,148,300
533,27,82,72,183
815,19,95,181,324
647,18,82,134,248
623,43,129,141,287
856,39,175,250,598
510,6,33,54,97
354,11,69,86,163
457,26,68,114,170
1466,64,265,287,689
1455,72,331,587,1572
1983,158,655,1018,2533
324,12,40,51,115
429,13,69,107,257
445,11,55,88,232
349,16,56,54,135
435,16,55,97,218
1084,59,151,230,345
1347,21,74,139,188
530,8,63,133,272
890,45,148,265,580
573,18,123,222,545
69,3,16,36,78
456,15,67,99,201
1678,56,217,306,782
1236,57,71,74,98
517,26,84,135,332
620,22,78,106,208
695,27,129,213,486
527,22,52,71,194
950,59,166,155,248
1152,28,107,161,456
610,41,105,154,387
961,86,303,633,1936
616,45,151,256,567
74,2,12,47,87
582,16,89,115,283
718,41,130,165,337
631,17,71,138,289
553,20,37,38,55
305,7,16,42,93
1177,33,53,56,70
406,9,60,117,321
358,14,48,59,141
857,72,286,432,1031
712,13,63,88,185
497,23,87,118,241
567,26,80,168,260
854,29,116,197,422
533,9,46,74,169
1613,72,257,387,908
487,14,57,84,155
308,6,20,31,69
537,10,40,77,159
922,21,118,165,344
124283,4208,8486,8869,12310
15,0,2,8,12
680,18,47,32,62
678,16,167,280,660
479,25,81,159,321
1132,51,341,599,1370
1304,75,450,610,1487
402,16,61,112,196
521,18,85,183,353
735,20,80,167,416
959,36,151,306,610
94,1,10,29,52
233,25,83,158,387
600,41,46,71,131
1361,43,96,156,244
580,51,191,315,696
550,34,111,143,279
383,9,38,76,154
494,31,118,157,232
1177,51,76,61,87
840,29,164,288,630
684,14,104,89,159
472,20,95,148,289
1193,27,64,67,151
448,12,40,63,147
96659,3274,7227,8000,11028
244,19,14,25,28
575,21,193,304,664
459,26,56,122,218
377,4,40,32,90
1228,47,177,259,589
906,76,425,735,1740
362,8,33,51,89
579,20,95,144,229
889,65,303,554,1416
490,20,66,79,163
633,16,77,125,194
941,52,129,143,302
856,44,145,321,912
1124,56,236,448,997
736,42,83,79,120
327,23,58,88,220
473,5,12,19,49
723,16,39,50,101
781,57,229,351,935
473,26,84,103,220
468,26,142,237,419
777,30,96,199,352
635,45,96,72,114
2412,122,548,742,1666
305,6,24,41,95
1240,59,77,93,110
1188,41,195,291,897
537,8,77,124,253
199,2,0,0,1
1661,61,320,608,1172
1768,61,341,503,1128
525,12,78,107,233
432,7,57,76,189
502,11,27,67,92
1205,63,186,277,632
1172,33,69,57,78
222,6,10,39,62
273,6,34,42,94
517,31,99,288,600
902,31,168,233,574
462,19,67,121,247
688,71,493,1090,3567
1884,111,451,611,1367
946,29,169,214,488
514,12,75,103,172
321,24,128,271,825
860,32,120,144,387
552,44,153,178,366
85,8,19,50,146
990,42,188,330,723
1521,74,224,442,842
479,22,58,111,242
583,29,118,129,259
875,35,241,341,812
1305,83,195,253,438
495,6,50,84,216
925,41,84,69,155
783,22,146,201,367
367,15,19,26,29
430,23,119,191,535
607,50,135,216,448
1538,48,209,319,705
386,9,76,119,223
461,16,66,97,191
585,24,94,104,286
546,34,78,116,230
1342,41,142,135,222
485,20,116,146,313
348,12,77,115,246
1225,37,160,229,568
1481,120,616,1255,3227
784,63,240,363,775
1086,67,286,540,1265
537,14,109,122,338
563,27,120,196,447
578,61,240,417,750
323,12,62,141,343
916,53,184,284,551
169326,7533,17156,18608,31219
376,23,66,83,161
1245,66,134,217,328
805,55,85,70,92
48,5,32,61,154
598,38,286,422,988
541,36,146,305,730
719,17,95,131,273
624,12,91,132,233
895,20,128,160,351
360,5,41,52,86
730,21,80,135,292
593,20,91,156,277
718,32,204,330,808
1137,41,166,235,333
356,12,38,74,121
373,14,136,193,538
550,41,178,282,646
644,46,214,389,967
510,25,86,106,198
1834,121,796,1649,5301
937,36,169,260,511
524,9,55,79,160
860,46,175,267,710
483,14,30,41,51
96674,3799,8034,8194,11406
302,7,36,79,204
927,31,62,43,42
695,35,190,363,833
755,37,174,267,571
94,1,30,31,91
495,22,79,92,183
785,49,158,218,500
434,30,138,223,616
559,53,155,238,546
533,20,67,55,95
560,14,87,94,259
1202,65,188,305,706
539,30,66,84,180
1011,46,86,71,104
698,25,132,160,353
415,20,51,70,175
682,43,159,228,535
614,6,64,90,136
447,9,96,132,259
490,14,41,35,140
434,32,70,92,203
560,41,174,300,620
742,37,136,229,477
337,21,72,124,264
333,10,48,116,225
472,30,78,103,244
685,34,148,265,645
237,10,40,66,105
353,32,171,165,336
1934,217,838,1473,3056
1111,26,76,63,97
918,37,187,275,551
789,36,184,238,510
531,25,99,130,319
462,5,21,25,58
79144,2323,4698,5509,7451
498,8,79,131,291
559,25,82,109,231
395,30,109,158,300
779,47,140,122,249
341,8,19,35,70
1175,33,76,125,232
580,36,182,317,781
811,61,242,365,824
462,28,132,280,702
743,25,48,72,136
456,29,103,138,319
315,16,90,164,271
514,24,85,108,203
677,38,199,265,611
384,7,42,51,104
972,179,444,668,1791
8,2,1,10,8
118585,4113,9128,10033,14316
1284,68,98,185,289
282,13,70,74,155
533,38,96,127,322
496,11,102,112,268
508,29,110,158,383
284,7,51,99,147
508,19,46,95,232
508,19,64,121,237
870,54,103,150,229
1430,43,147,245,530
964,47,104,87,132
1056,87,246,300,475
581,23,56,123,255
459,12,34,59,106
165,8,10,17,12
1005,49,82,140,222
866,24,73,87,149
172,14,22,30,54
621,18,74,85,203
372,16,43,67,171
385,12,63,104,193
1036,75,189,245,506
438,8,21,35,83
1427,109,235,280,459
1287,89,214,273,436
993,70,334,627,1468
765,34,85,131,273
136,12,30,57,210
357,11,70,134,239
441,8,76,92,213
909,55,219,209,434
358,4,61,91,195
863,44,334,528,1533
330,19,66,68,186
378,8,45,93,187
416,13,57,108,280
639,24,95,170,373
539,15,64,114,286
273,4,14,42,100
450,25,67,135,323
387,21,75,127,261
1492,71,289,335,701
497,27,150,287,744
93,3,15,22,63
962,83,250,249,440
383,5,48,65,131
535,48,155,202,438
540,16,86,102,184
1889,161,797,1216,3191
387,13,42,59,131
1094,77,120,154,262
1611,53,172,267,721
845,32,133,214,456
621,24,103,152,324
463,11,66,99,181
328,6,40,42,107
471,18,89,135,334
467,8,41,76,113
608,36,61,80,97
588,47,68,51,87
737,41,54,53,83
800,26,65,131,277
436,18,44,82,130
92,5,38,116,219
355,19,65,124,349
474,30,70,151,387
1512,104,662,1026,2554
443,8,55,112,214
572,36,102,113,209
1086,25,118,55,95
373,13,82,110,183
770,98,279,608,1481
467,11,60,71,164
1180,95,208,229,433
383,12,26,44,89
93368,1274,2373,3260,4411
118369,1894,3708,5006,7192
663,23,127,185,398
523,17,89,121,246
1942,104,430,587,1221
453,14,54,93,158
655,120,290,504,1265
399,19,50,114,160
570,28,101,235,550
1054,60,182,262,548
125,0,13,14,17
388,23,69,105,266
231,17,76,108,325
489,26,72,75,192
1527,70,197,278,496
1287,70,163,208,307
476,4,16,38,73
731,40,89,195,418
387,8,55,73,68
220,9,40,52,110
816,14,31,50,100
390,16,60,88,184
627,40,239,416,1275
327,17,92,147,369
681,30,63,48,80
492,25,37,37,59
421,25,67,108,253
465,19,111,144,311
297,3,8,10,19
381,15,59,68,160
741,32,135,248,659
1527,86,327,487,1091
395,14,76,56,135
1015,46,136,190,431
1423,33,111,139,212
450,21,67,67,143
534,13,38,44,119
1014,38,199,261,589
340,16,56,115,209
516,39,119,249,488
1394,69,285,472,1190
644,138,202,408,1016
215,19,38,47,103
766,33,159,216,347
1153,84,307,460,1052
528,39,142,189,471
504,10,43,54,139
505,26,54,79,181
713,33,186,300,692
1302,38,169,210,516
1372,81,259,297,570
519,24,41,44,65
1042,73,180,231,422
245,7,22,25,45
832,60,114,215,551
563,26,156,302,664
590,23,98,108,226
939,45,166,261,668
404,18,63,104,217
453,12,48,79,179
419,25,88,126,315
525,20,80,104,193
1063,52,166,275,559
570,28,77,68,88
599,35,53,117,286
975,5,26,42,81
721,14,37,27,56
445,9,40,74,152
192,11,34,34,61
643,36,156,270,744
129,4,18,28,71
286,16,37,63,143
718,30,133,211,524
504,12,49,82,166
437,6,38,85,233
491,21,55,97,166
534,7,71,92,222
1152,33,103,73,100
414,18,53,55,165
165,3,3,9,1
495,32,141,153,289
858,43,178,342,777
551,62,187,257,519
659,29,230,307,723
635,32,57,131,292
92088,3260,6938,7184,9641
1293,41,119,141,179
657,34,84,78,103
1010,31,52,38,92
1208,38,86,71,86
118802,3861,9208,9876,13965
534,19,50,97,139
684,40,69,102,226
596,14,65,85,112
101965,3808,8110,8588,12053
536,15,41,56,96
1160,73,370,625,1372
876,54,205,348,747
383,30,101,128,307
433,14,63,71,134
438,44,73,92,226
404,22,54,55,125
550,17,52,81,106
148,4,20,33,86
1519,83,193,258,740
383,20,70,121,314
424,18,45,89,157
354,28,69,152,299
940,58,260,453,1023
402,10,62,82,182
409,11,51,56,145
486,26,97,95,200
405,22,90,109,190
619,30,101,123,314
1249,37,244,344,698
630,27,90,155,331
185,2,0,0,2
629,26,59,61,135
251,10,20,50,119
